colored_emblem_texture_lists = {
	###############################
	### VANILLA EMBLEM TEXTURES ###
	###############################


	charge = {
		10 	= "ce_anchor.dds"
		1000 = "ce_mena_crescent_outline.dds"
		1000 = "ce_mena_diamond_napkin.dds"
		1000 = "ce_mena_double_bow.dds"
		1000 = "ce_mena_horn.dds"
		1000 = "ce_mena_key_pale.dds"
		1000 = "ce_mena_khanja.dds"
		1000 = "ce_mena_lamp.dds"
		1000 = "ce_mena_polo_stick.dds"
		1000 = "ce_mena_rosette.dds"
		1000 = "ce_mena_sun.dds"
		1000 = "ce_molette.dds"
		1000 = "ce_moon_sun.dds"
		1000 = "ce_penbox.dds"
		1000 = "ce_rosetta_06.dds"
		1000 = "ce_rosetta_08.dds"
		1000 = "ce_square_kaaba.dds"
		1000 = "ce_trident.dds"
	}
	wardenite_decoration_symmetrical_list = {
		1000 = "ce_circle.dds"
		1000 = "ce_islamic_lis.dds"
		1000 = "ce_mena_chalice_02.dds"
		1000 = "ce_mena_chalice_axe_penbox.dds"
		1000 = "ce_mena_chalice_khanja.dds"
		1000 = "ce_mena_chalice_penbox.dds"
		1000 = "ce_mena_crescent.dds"
		1000 = "ce_mena_crescent_outline.dds"
		1000 = "ce_mena_diamond_napkin.dds"
		1000 = "ce_mena_double_bow.dds"
		1000 = "ce_mena_khanja.dds"
		1000 = "ce_mena_rosette.dds"
		1000 = "ce_mena_sun.dds"
		1000 = "ce_molette.dds"
		1000 = "ce_moon_sun.dds"
		1000 = "ce_rosetta_06.dds"
		1000 = "ce_rosetta_08.dds"
		1000 = "ce_square_kaaba.dds"
		1000 = "ce_trident.dds"
	}
	wardenite_star_list = {
		1000 = "ce_mena_diamond_napkin.dds"
		1000 = "ce_mena_rosette.dds"
		1000 = "ce_mena_sun.dds"
		1000 = "ce_molette.dds"
		1000 = "ce_rosetta_06.dds"
		1000 = "ce_rosetta_08.dds"
	}
	### Columns
	wardenite_column_list = {
		1000 = "ce_wardenite_column.dds"
		1000 = "ce_wardenite_column_2.dds"
		1000 = "ce_wardenite_column_3.dds"
		1000 = "ce_wardenite_column_4.dds"
		1000 = "ce_wardenite_column_5.dds"
		1000 = "ce_wardenite_column_6.dds"
	}
	### Column Capitals
	wardenite_column_capital_list = {
		1000 = "ce_wardenite_column_capital.dds"
		1000 = "ce_wardenite_column_capital_2.dds"
		1000 = "ce_wardenite_column_capital_3.dds"
		1000 = "ce_wardenite_column_capital_4.dds"
		1000 = "ce_wardenite_column_capital_5.dds"
		1000 = "ce_wardenite_column_capital_6.dds"
	}
	### Column Bases
	wardenite_column_base_list = {
		1000 = "ce_wardenite_column_base.dds"
	}
	### Pillars
	wardenite_pillar_list = {
		1000 = "ce_wardenite_pillar.dds"
		1000 = "ce_wardenite_pillar_2.dds"
		1000 = "ce_wardenite_pillar_3.dds"
	}
	### Architraves
	wardenite_architrave_list = {
		1000 = "ce_wardenite_architrave.dds"
		1000 = "ce_wardenite_architrave_2.dds"
		1000 = "ce_wardenite_architrave_3.dds"
	}
	### Pales (representing multiple pillars)
	wardenite_pale_list = {
		1000 = "ce_african_pattern_undy_02.dds"
		1000 = "ce_paly_undy.dds"
		1000 = "ce_vertical_stripes_08.dds"
	}
	### 2-Colour Patterns
	wardenite_pattern_2c_list = {
	# Vanilla African	
		2000 = "ce_african_pattern_05.dds"	
		1000 = "ce_african_pattern_07.dds"		
		1000 = "ce_african_pattern_08.dds"	
		1000 = "ce_african_pattern_dancetty.dds"	
		1000 = "ce_african_pattern_dancetty_02.dds"	
		1000 = "ce_african_pattern_dancetty_03.dds"	
		1000 = "ce_african_pattern_dancetty_04.dds"		
		1000 = "ce_african_pattern_lozengy_01.dds"		
		2000 = "ce_african_pattern_lozengy_02.dds"	
		2000 = "ce_african_pattern_lozengy_03.dds"	
		2000 = "ce_african_pattern_lozengy_04.dds"			
		1000 = "ce_african_pattern_undy.dds"				
		1000 = "ce_african_pattern_undy_02.dds"		
	# Vanilla Euro			
		1000 = "ce_barruly_08.dds"						
		1000 = "ce_barruly_10.dds"				
		1000 = "ce_barruly_12.dds"			
		1000 = "ce_barry_06.dds"		
		2000 = "ce_barry_indented.dds"
		2000 = "ce_barry_undy.dds"
		1000 = "ce_bendy_04.dds"
		1000 = "ce_bendy_06.dds"
		1000 = "ce_bendy_08.dds"
		1000 = "ce_bendy_10.dds"
		500 = "ce_checkers_06.dds"
		500 = "ce_checkers_08.dds"
		500 = "ce_checkers_09.dds"
		500 = "ce_checkers_12.dds"
		1000 = "ce_checkers_diagonal_02.dds"
		1000 = "ce_checkers_diagonal_6x3.dds"
		1000 = "ce_checkers_diagonal_6x6.dds"
		500 = "ce_checky_04.dds"
		500 = "ce_checky_06.dds"
		500 = "ce_checky_08.dds"
		1000 = "ce_chevronny.dds"
		1000 = "ce_fur_potent_01.dds"
		1000 = "ce_fur_vair_01.dds"
		1000 = "ce_lozengy.dds"
		1000 = "ce_paly_04.dds"
		1000 = "ce_paly_06.dds"
		1000 = "ce_paly_08.dds"
		1000 = "ce_paly_undy.dds"
		1000 = "ce_per_fess.dds"
		1000 = "ce_per_fess_indented.dds"
		1000 = "ce_stripes_horizontal_21.dds"
		1000 = "ce_vairy.dds"
		1000 = "ce_vertical_stripes_01.dds"
		1000 = "ce_vertical_stripes_08.dds"
		1000 = "ce_waves_01.dds"
	}

	#########################
	### ZAORANIAN EMBLEMS ###
	#########################

	# Rosettes, stars, suns etc
	zaoranian_rosette_list = {
	# Vanilla
		2000 = "ce_african_mako.dds"
		1000 = "ce_cross_auskelis.dds"
		500 = "ce_eastern_sun.dds"
		1000 = "ce_lotus.dds"
		1000 = "ce_mena_diamond_napkin.dds"
		1000 = "ce_mena_rosette.dds"
		1000 = "ce_molette.dds"
		500 = "ce_pagan_cross_yarovik.dds"
		500 = "ce_pagan_kolovrat.dds"
		500 = "ce_pagan_kolovrat_02.dds"
		1000 = "ce_pagan_star_08.dds"
		1000 = "ce_rosetta_04.dds"
		2000 = "ce_rosetta_06.dds"
		1000 = "ce_rosetta_08.dds"
		1000 = "ce_solomon_star_08.dds"
		500 = "ce_star_06.dds"
		500 = "ce_star_07.dds"
		500 = "ce_star_08.dds"
		1000 = "ce_star_16.dds"
		1000 = "ce_star_ibadi.dds"
		2000 = "ce_star_ishtar.dds"
		1000 = "ce_star_sassanian.dds"
		1000 = "ce_star_shamash.dds"
		1000 = "ce_suomenusko_kondair.dds"
	}	
	# 4, 8, 16-pointed Rosettes, stars, suns etc
	zaoranian_8_rosette_list = {
	# Vanilla
		1000 = "ce_cross_auskelis.dds"
		1000 = "ce_lotus.dds"
		1000 = "ce_mena_diamond_napkin.dds"
		1000 = "ce_pagan_star_08.dds"
		1000 = "ce_rosetta_04.dds"
		1000 = "ce_rosetta_08.dds"
		1000 = "ce_solomon_star_08.dds"
		500 = "ce_star_08.dds"
		1000 = "ce_star_16.dds"
		1000 = "ce_star_ibadi.dds"
		2000 = "ce_star_ishtar.dds"
		1000 = "ce_star_sassanian.dds"
		1000 = "ce_star_shamash.dds"
		1000 = "ce_suomenusko_kondair.dds"
	}	
	### Rosette decorations (a bunch of emblems that look cool when scaled down and arranged in a circle)
	zaoranian_decoration_rosette_list = {
	# African patterns
		1000 = "ce_aegishjalmr.dds"
		1000 = "ce_african_asetena.dds"
		1000 = "ce_african_bird.dds"
		1000 = "ce_african_builder_god.dds"
		1000 = "ce_african_ceremonial_mask_02.dds"
		1000 = "ce_african_circles.dds"
		1000 = "ce_african_crescent_star.dds"
		1000 = "ce_african_cross_ghana.dds"
		#1000 = "ce_african_cross_NU.dds"
		1000 = "ce_african_duguwa.dds"
		1000 = "ce_african_dwennimmen.dds"
		1000 = "ce_african_fern.dds"
		1000 = "ce_african_fu_ti.dds"
		1000 = "ce_african_habe.dds"
		1000 = "ce_african_hidoox.dds"
		1000 = "ce_african_igi_oye_tree.dds"
		1000 = "ce_african_ja_ir.dds"
		1000 = "ce_african_kara.dds"
		1000 = "ce_african_karaka.dds"
		1000 = "ce_african_kile.dds"
		1000 = "ce_african_koh.dds"
		1000 = "ce_african_munun_ti.dds"
		1000 = "ce_african_omnipotence.dds"
		1000 = "ce_african_otumfuo.dds"
		1000 = "ce_african_star_gurma.dds"
		1000 = "ce_african_star_igbo.dds"
		1000 = "ce_african_star_toro.dds"
		1000 = "ce_african_takrur.dds"
		1000 = "ce_african_tamfo.dds"
		1000 = "ce_african_turtle.dds"
		1000 = "ce_african_valor.dds"
		1000 = "ce_african_venus.dds"
		1000 = "ce_african_wawa_aba.dds"
	# Misc Vanilla	
		1000 = "ce_arewa_knot.dds"
		1000 = "ce_austras_koks.dds"
		1000 = "ce_barbels_addorsed.dds"
		1000 = "ce_bee.dds"
		1000 = "ce_buddhist_fishes.dds"
		1000 = "ce_chakratrisula.dds"
		1000 = "ce_chalice_mena.dds"
		1000 = "ce_circle.dds"
		1000 = "ce_circles_01.dds"
		1000 = "ce_crescent.dds"
		1000 = "ce_crescent_bone.dds"
		1000 = "ce_cross_04.dds"
		1000 = "ce_cross_06.dds"
		1000 = "ce_cross_09.dds"
		1000 = "ce_cross_armenian.dds"
		1000 = "ce_cross_couped.dds"
		1000 = "ce_cross_greek.dds"
		1000 = "ce_cross_pommee.dds"
		1000 = "ce_endless_knot_square.dds"
		1000 = "ce_ermine_spot.dds"
		1000 = "ce_fire.dds"
		1000 = "ce_fleur.dds"
		1000 = "ce_gankyil_chakra.dds"
		1000 = "ce_hand.dds"
		1000 = "ce_harp.dds"
		1000 = "ce_hausa_cross.dds"
		1000 = "ce_heart.dds"
		1000 = "ce_india_small_arched_hill.dds"
		1000 = "ce_india_small_nandipada.dds"
		1000 = "ce_kanaga.dds"
		1000 = "ce_lis.dds"
	# Mena	
		1000 = "ce_mena_axe_fess.dds"
		1000 = "ce_mena_crescent.dds"
		1000 = "ce_mena_crescent_outline.dds"
		1000 = "ce_mena_diamond_napkin.dds"
		1000 = "ce_mena_key_pale.dds"
		1000 = "ce_mena_khanja.dds"
		1000 = "ce_mena_lamp.dds"
		1000 = "ce_mena_polo_stick.dds"
	# Misc	
		1000 = "ce_mongol_flame.dds"
		1000 = "ce_moon_flame.dds"
		1000 = "ce_mount_fleurdelisé.dds"
	# Nestorian	
		1000 = "ce_nestorian_cross.dds"
		1000 = "ce_nestorian_tamgha_trinity.dds"
	# Misc	
		1000 = "ce_oghuz_ram_horn_tamgha.dds"
	# fp1	
		1000 = "ce_ginnir.dds"
		1000 = "ce_bull_horn.dds"
		1000 = "ce_norse_triquetra_funbo.dds"
	}

	### 2-Colour Patterns
	zaoranian_pattern_2c_list = {
	# Vanilla	
		1000 = "ce_african_pattern_05.dds"	
		1000 = "ce_african_pattern_chevrons_01.dds"
		1000 = "ce_african_pattern_lozengy_02.dds"
		1000 = "ce_african_pattern_lozengy_04.dds"		
		1000 = "ce_african_pattern_triangles_02.dds"	
		1000 = "ce_african_pattern_undy.dds"	
		1000 = "ce_barry_indented.dds"
		1000 = "ce_bendy_04.dds"
		1000 = "ce_bendy_06.dds"
		1000 = "ce_bendy_08.dds"
		1000 = "ce_bendy_10.dds"
		500 = "ce_checkers_06.dds"
		500 = "ce_checkers_08.dds"
		500 = "ce_checkers_09.dds"
		500 = "ce_checkers_12.dds"
		1000 = "ce_checkers_diagonal_02.dds"
		1000 = "ce_checkers_diagonal_6x3.dds"
		1000 = "ce_checkers_diagonal_6x6.dds"
		1000 = "ce_checky_04.dds"
		1000 = "ce_checky_06.dds"
		1000 = "ce_checky_08.dds"
		1000 = "ce_fretty.dds"
		1000 = "ce_fur_potent_01.dds"
		1000 = "ce_fur_vair_01.dds"
		1000 = "ce_gironny_10.dds"
		1000 = "ce_gironny_12.dds"
		1000 = "ce_gyronny_08.dds"
		1000 = "ce_lozengy.dds"
		1000 = "ce_pagan_gironny_03.dds"
		1000 = "ce_pagan_saltire_cross.dds"
		1000 = "ce_pagan_saltire_cross_02.dds"
		1000 = "ce_pagan_spiral_03.dds"
		1000 = "ce_pagan_spiral_04.dds"
		1000 = "ce_pagan_spiral_06.dds"
		1000 = "ce_per_bend_nebuly.dds"
		1000 = "ce_per_fess.dds"
		1000 = "ce_per_fess_indented.dds"
		1000 = "ce_per_saltire.dds"
		1000 = "ce_points_12.dds"
		1000 = "ce_quarterly.dds"
		1000 = "ce_stripes_horizontal_21.dds"
		1000 = "ce_vairy.dds"
		1000 = "ce_vertical_stripes_08.dds"
		1000 = "ce_waves_01.dds"
	# Custom	
		1000 = "ce_spiral_08_rotated.dds"
	# fp1	
		1000 = "ce_spirals_03_rotated.dds"
		1000 = "ce_norse_spiral_06_thin.dds"
	}

	########################
	### FOGEATER EMBLEMS ###
	########################

	### Literal Mess
	fogeater_mess_list = {
		1000 = "ce_fogeater_blob.dds"
		1000 = "ce_fogeater_blob_2.dds"
		1000 = "ce_fogeater_fog.dds"
		1000 = "ce_fogeater_fog_2.dds"
		1000 = "ce_fogeater_mess.dds"
		1000 = "ce_fogeater_mess_2.dds"
		1000 = "ce_fogeater_scrap.dds"
		1000 = "ce_fogeater_scrap_2.dds"
		1000 = "ce_fogeater_scratch.dds"
		1000 = "ce_fogeater_scratch_2.dds"
		1000 = "ce_fogeater_splat.dds"
		1000 = "ce_fogeater_splat_2.dds"
		1000 = "ce_fogeater_splotch.dds"
		1000 = "ce_fogeater_splotch_2.dds"
	}
	fogeater_scribble_list = {
		1000 = "ce_fogeater_scribble.dds"
		1000 = "ce_fogeater_scribble_2.dds"
		1000 = "ce_fogeater_scribble_3.dds"
		1000 = "ce_fogeater_scribble_4.dds"
		1000 = "ce_fogeater_scribble_5.dds"
		1000 = "ce_fogeater_scribble_6.dds"
		1000 = "ce_fogeater_scribble_7.dds"
		1000 = "ce_fogeater_scribble_8.dds"
		1000 = "ce_fogeater_scribble_9.dds"
		1000 = "ce_fogeater_scribble_10.dds"
	}

	######################
	### PARTIC EMBLEMS ###
	######################

	### Symbols
	partic_pattern_quarterly_list = {
		2000 = "ce_african_pattern_02.dds"
		1000 = "ce_african_pattern_03.dds"
		1000 = "ce_african_pattern_06.dds"
		1000 = "ce_african_pattern_07.dds"
		1000 = "ce_african_pattern_08.dds"
		1000 = "ce_african_pattern_chevrons_01.dds"
		1000 = "ce_african_pattern_undy.dds"
		1000 = "ce_african_pattern_undy_02.dds"
		1000 = "ce_barruly_08.dds"
		1000 = "ce_barruly_10.dds"
		1000 = "ce_barruly_12.dds"
		1000 = "ce_barry_06.dds"
		1000 = "ce_bendy_08.dds"
		1000 = "ce_bendy_10.dds"
		1000 = "ce_checkers_06.dds"
		1000 = "ce_checkers_08.dds"
		1000 = "ce_checkers_09.dds"
		1000 = "ce_checkers_12.dds"
		1000 = "ce_checkers_diagonal_6x6.dds"
		1000 = "ce_checky_04.dds"
		1000 = "ce_checky_06.dds"
		1000 = "ce_checky_08.dds"
		1000 = "ce_chevronny.dds"
		1000 = "ce_fretty.dds"
		1000 = "ce_fur_potent_01.dds"
		1000 = "ce_fur_vair_01.dds"
		1000 = "ce_gironny_12.dds"
		1000 = "ce_horizontal_stripes_01.dds"
		1000 = "ce_horizontal_stripes_02.dds"
		1000 = "ce_horizontal_stripes_03.dds"
		1000 = "ce_horizontal_stripes_04.dds"
		1000 = "ce_pagan_saltire_cross.dds"
		1000 = "ce_pagan_saltire_cross_02.dds"
		1000 = "ce_pagan_spiral_04.dds"
		1000 = "ce_pagan_spiral_06.dds"
		1000 = "ce_paly_08.dds"
		1000 = "ce_per_saltire.dds"
		1000 = "ce_stripes_horizontal_15.dds"
		1000 = "ce_stripes_horizontal_21.dds"
		1000 = "ce_vairy.dds"
		1000 = "ce_waves_01.dds"
	# Custom
		1000 = "ce_spiral_08_rotated.dds"
	# fp1
		1000 = "ce_norse_spiral_06_thin.dds"
		1000 = "ce_gironny_08_rotated.dds"
	}
	partic_symbol_list = {
		1000 = "ce_triskel.dds"
		1000 = "ce_triskel_iron.dds"
		1000 = "ce_triskel_02.dds"

		# Knots
		1000 = "ce_partic_knot.dds"
		1000 = "ce_partic_knot_2.dds"
		1000 = "ce_partic_knot_3.dds"
		1000 = "ce_partic_knot_4.dds"
		1000 = "ce_partic_knot_5.dds"
		1000 = "ce_partic_knot_6.dds"
		1000 = "ce_partic_knot_7.dds"
		1000 = "ce_partic_knot_8.dds"
		1000 = "ce_partic_knot_9.dds"
		1000 = "ce_partic_knot_10.dds"
		1000 = "ce_partic_knot_11.dds"
		1000 = "ce_partic_knot_12.dds"
		1000 = "ce_partic_knot_13.dds"
	}
	### Charges
	partic_charge_list = {
		1000 = "ce_sjalvolki_beast.dds"
	}
	### Frames
	partic_frame_list = {
		1000 = "ce_pagan_circle_frame.dds"
		1000 = "ce_pagan_circle_frame_02.dds"
	}
	### Ogham
	partic_ogham_list = {
		1000 = "ce_polish_andrzejewski.dds"
		1000 = "ce_polish_bialozor.dds"
		1000 = "ce_polish_bogoria.dds"
		1000 = "ce_polish_brama.dds"
		1000 = "ce_polish_brodzic.dds"
		1000 = "ce_polish_chrynicki.dds"
		1000 = "ce_polish_czyz.dds"
		1000 = "ce_polish_glinskyi.dds"
		1000 = "ce_polish_gozdawa.dds"
		1000 = "ce_polish_komar.dds"
		1000 = "ce_polish_kosciesza.dds"
		1000 = "ce_polish_leliwa.dds"
		1000 = "ce_polish_odrovons.dds"
		1000 = "ce_polish_ogonczyk.dds"
		1000 = "ce_polish_ostoja.dds"
		1000 = "ce_polish_ostrogski.dds"
		1000 = "ce_polish_paluki.dds"
		1000 = "ce_polish_pilsudski.dds"
		1000 = "ce_polish_potocki.dds"
		1000 = "ce_polish_prus.dds"
		1000 = "ce_polish_radwan.dds"
		1000 = "ce_polish_siekierz.dds"
		1000 = "ce_polish_sreniawa.dds"
		1000 = "ce_polish_szeliga.dds"
		1000 = "ce_polish_trzywdar.dds"
		1000 = "ce_polish_wisniowiecki.dds"

		1000 = "ce_tamgha_zoroastrian_10.dds"
		1000 = "ce_tamgha_zoroastrian_04.dds"
		1000 = "ce_tamgha_zoroastrian_02.dds"
		1000 = "ce_tamgha_turkic_18.dds"
		1000 = "ce_tamgha_turkic_13.dds"
		1000 = "ce_tamgha_turkic_11.dds"
		1000 = "ce_tamgha_turkic_06.dds"
		1000 = "ce_tamgha_turkic_08.dds"
		1000 = "ce_tamgha_shor.dds"
		1000 = "ce_tamgha_mongol_kaidu.dds"
		1000 = "ce_tamgha_mongol_chapar.dds"
		1000 = "ce_tamgha_mongol_17.dds"
		1000 = "ce_tamgha_botas.dds"
		1000 = "ce_tamgha_ayni.dds"
		1000 = "ce_tamgha_adlari.dds"
		1000 = "ce_tamgha_artabanos.dds"
		1000 = "ce_tamgha_zoroastrian_07.dds"
		1000 = "ce_tamgha_oghuz_eymur.dds"
		1000 = "ce_tamgha_oghuz_afsar.dds"
		1000 = "ce_tamgha_oghuz_alayuntlu.dds"
		1000 = "ce_tamgha_mongol_khalil.dds"
		1000 = "ce_tamgha_mongol_ogedei.dds"
		1000 = "ce_tamgha_abak.dds"
	}

	#######################
	### IYROSSI EMBLEMS ###
	#######################

	### Decorations
	iyrossi_decoration_list = {
		2000 = "ce_african_circles.dds"
		1000 = "ce_african_jaaniw.dds"
		1000 = "ce_african_kara.dds"
		1000 = "ce_african_koh.dds"
		2000 = "ce_annulet.dds"
		2000 = "ce_circle.dds"
		1000 = "ce_crescent.dds"
		1000 = "ce_crescent_bone.dds"
		1000 = "ce_crescent_mask.dds"
		1000 = "ce_crescent_random.dds"
		2000 = "ce_mena_crescent.dds"
		1000 = "ce_mena_crescent_outline.dds"
		1000 = "ce_mena_diamond_napkin.dds"
		2000 = "ce_moon_sun.dds"
		1000 = "ce_quadrilobe.dds"
	}
	iyrossi_aagiokrata_decoration_list = {
		2000 = "ce_african_circles.dds"
		1000 = "ce_african_kara.dds"
		2000 = "ce_annulet.dds"
		2000 = "ce_circle.dds"
		1000 = "ce_crescent.dds"
		1000 = "ce_crescent_mask.dds"
		1000 = "ce_crescent_random.dds"
		2000 = "ce_mena_crescent.dds"
		2000 = "ce_moon_sun.dds"

		4000 = "ce_chalice.dds"
		4000 = "ce_laurels.dds"

		4000 = "ce_imperial_blood_drop_small.dds"
		4000 = "ce_imperial_blood_flame.dds"
		4000 = "ce_imperial_blood_hands.dds"
		4000 = "ce_imperial_empire_star_small.dds"
		4000 = "ce_imperial_rom_eagle.dds"
		4000 = "ce_imperial_sword_wreath.dds"
		4000 = "ce_imperial_tilting_chalice_centred.dds"
	}
	### Symbol
	iyrossi_symbol_list = {
		1000 = "ce_aegishjalmr.dds"
		1000 = "ce_african_hidoox.dds"
		1000 = "ce_african_igi_oye_tree.dds"
		1000 = "ce_african_jaaniw.dds"
		1000 = "ce_african_kara.dds"
		1000 = "ce_african_kile.dds"
		1000 = "ce_african_mako.dds"
		1000 = "ce_african_mpuannum.dds"
		1000 = "ce_african_munun_ti.dds"
		1000 = "ce_african_star_borgu.dds"
		1000 = "ce_african_star_gurma.dds"
		1000 = "ce_african_star_igbo.dds"
		1000 = "ce_african_star_toro.dds"
		1000 = "ce_bugle_horn_random.dds"
		1000 = "ce_crescent.dds"
		1000 = "ce_crescent_random.dds"
		1000 = "ce_gankyil_chakra.dds"
		1000 = "ce_lotus.dds"
		1000 = "ce_mena_crescent.dds"
		1000 = "ce_mena_crescent_outline.dds"
		1000 = "ce_mena_horn.dds"
		1000 = "ce_moon_flame.dds"
		1000 = "ce_moon_sun.dds"
		1000 = "ce_pagan_endless_knot.dds"
		1000 = "ce_rosetta_06.dds"
		1000 = "ce_suomenusko_sun.dds"
		1000 = "ce_suomenusko_sun_02.dds"
		1000 = "ce_suomenusko_sun_07.dds"
		1000 = "ce_suomenusko_sun_moon.dds"
		1000 = "ce_suomenusko_udmurt.dds"

	# fp1	
		1000 = "ce_norse_sun_cross_getinge.dds"
		1000 = "ce_ginnir.dds"
		1000 = "ce_ginfaxi.dds"
	}

	#######################
	### KEMSARI EMBLEMS ###
	#######################

	### Decorations
	kemsaric_decoration_list = {
		2000 = "ce_african_cross_ghana.dds"
		#2000 = "ce_african_cross_NU.dds"
		2000 = "ce_african_fu_ti.dds"
		2000 = "ce_african_mako.dds"
		2000 = "ce_african_mpuannum.dds"
		2000 = "ce_african_ram_horns_02.dds"
		2000 = "ce_african_star_borgu.dds"
		2000 = "ce_african_star_toro.dds"
		2000 = "ce_annulet.dds"
		2000 = "ce_crescent.dds"
		2000 = "ce_crescent_bone.dds"
		2000 = "ce_crescent_mask.dds"
		2000 = "ce_crescent_random.dds"
		2000 = "ce_cross_couped.dds"
		2000 = "ce_islamic_key.dds"
		2000 = "ce_mena_crescent.dds"
		2000 = "ce_mena_crescent_outline.dds"
		2000 = "ce_mena_diamond_napkin.dds"
		2000 = "ce_mena_chalice_02.dds"
		2000 = "ce_mena_lamp.dds"
		2000 = "ce_mena_horn.dds"
		2000 = "ce_penbox.dds"
	}
	### Symbols
	kemsaric_symbol_list = {
		1000 = "ce_persian_sun_lion.dds"
		1000 = "ce_african_bird.dds"
		1000 = "ce_african_crescent_star.dds"
		1000 = "ce_african_gecko.dds"
		1000 = "ce_african_yoruba_snake.dds"
		1000 = "ce_antelope.dds"
		1000 = "ce_camel.dds"
		1000 = "ce_fish.dds"
		1000 = "ce_goat.dds"
		1000 = "ce_greyhound_courant.dds"
		1000 = "ce_mena_lion.dds"
		1000 = "ce_moon_flame.dds"
		1000 = "ce_moon_sun.dds"
		1000 = "ce_mena_sun.dds"
		1000 = "ce_peacock.dds"
	}

	#######################
	### MOGOWAI EMBLEMS ###
	#######################

	### Symbols
	mogowai_charge_list = {
		2000 = "ce_arewa_knot.dds"
		2000 = "ce_crescent_knot.dds"
		2000 = "ce_endless_knot.dds"
		2000 = "ce_hausa_knot.dds"
		2000 = "ce_pagan_endless_knot.dds"
		2000 = "ce_african_knot_hausa.dds"
		2000 = "ce_pagan_looped_knot.dds"
		2000 = "ce_endless_knot_square.dds"
		2000 = "ce_pagan_endless_knot_square.dds"
		2000 = "ce_african_ceremonial_mask_02.dds"
		2000 = "ce_african_ceremonial_mask.dds"
	}
	### Decorations
	mogowai_decoration_list = {
		2000 = "ce_african_flower.dds"
		2000 = "ce_rosetta_06.dds"
		2000 = "ce_rosetta_08.dds"
		#2000 = "ce_african_cross_NU.dds"
		2000 = "ce_african_dwennimmen.dds"
		2000 = "ce_african_mako.dds"
		2000 = "ce_african_mpuannum.dds"
	}
	### Knots
	mogowai_knot_list = {
		2000 = "ce_arewa_knot.dds"
		2000 = "ce_crescent_knot.dds"
		2000 = "ce_endless_knot.dds"
		2000 = "ce_hausa_knot.dds"
		2000 = "ce_pagan_endless_knot.dds"
		2000 = "ce_african_knot_hausa.dds"
		2000 = "ce_pagan_looped_knot.dds"
		2000 = "ce_endless_knot_square.dds"
		2000 = "ce_pagan_endless_knot_square.dds"
	}

	##########################
	### ADABYSSIAN EMBLEMS ###
	##########################

	### Roundels
	adabyssian_frame_list = {
		2000 = "ce_african_frame_01.dds"
		2000 = "ce_african_frame_02.dds"
		2000 = "ce_african_frame_03.dds"
		2000 = "ce_african_frame_04.dds"
		2000 = "ce_african_frame_05.dds"
	}
	adabyssian_frame_bg_list = {
		2000 = "ce_african_frame_bg_10.dds"
		2000 = "ce_african_frame_bg_11.dds"
		2000 = "ce_african_frame_bg_12.dds"
		2000 = "ce_african_frame_bg_13.dds"
		2000 = "ce_african_frame_bg_14.dds"
		2000 = "ce_african_frame_bg_15.dds"
	}
	adabyssian_pattern_list = {
		2000 = "ce_african_pattern_01.dds"
		2000 = "ce_african_pattern_02.dds"
		2000 = "ce_african_pattern_03.dds"
		2000 = "ce_african_pattern_04.dds"
		2000 = "ce_african_pattern_05.dds"
		2000 = "ce_african_pattern_06.dds"
		2000 = "ce_african_pattern_07.dds"
		2000 = "ce_african_pattern_08.dds"
		2000 = "ce_african_pattern_chevrons_01.dds"
		2000 = "ce_african_pattern_dancetty.dds"
		2000 = "ce_african_pattern_dancetty_02.dds"
		2000 = "ce_african_pattern_dancetty_03.dds"
		2000 = "ce_african_pattern_dancetty_04.dds"
		2000 = "ce_african_pattern_dancetty_05.dds"
		2000 = "ce_african_pattern_dancetty_06.dds"
		2000 = "ce_african_pattern_dancetty_07.dds"
		2000 = "ce_african_pattern_dancetty_08.dds"
		2000 = "ce_african_pattern_lozengy_01.dds"
		2000 = "ce_african_pattern_lozengy_02.dds"
		2000 = "ce_african_pattern_lozengy_03.dds"
		2000 = "ce_african_pattern_lozengy_04.dds"
		2000 = "ce_african_pattern_triangles_01.dds"
		2000 = "ce_african_pattern_triangles_02.dds"
		2000 = "ce_african_pattern_triangles_03.dds"
		2000 = "ce_african_pattern_undy.dds"
		2000 = "ce_african_pattern_undy_02.dds"
	}
	adabyssian_star_list = {
		2000 = "ce_cross_patonce.dds"
		2000 = "ce_cross_greek.dds"
		2000 = "ce_cross_crosslet.dds"
		2000 = "ce_cross_bottony.dds"
		2000 = "ce_cross_auseklis_02.dds"
		2000 = "ce_cross_auskelis.dds"
		2000 = "ce_cross_pommee.dds"
		2000 = "ce_cross_pisan.dds"
		2000 = "ce_cross_occitan.dds"
		2000 = "ce_cross_maltese.dds"
		2000 = "ce_cross_05_maltese.dds"
		2000 = "ce_african_mako.dds"
		
		2000 = "ce_rosetta_04.dds"

		2000 = "ce_star_ishtar.dds"
		2000 = "ce_star_ibadi.dds"
		2000 = "ce_star_08.dds"
		2000 = "ce_star_16.dds"
		2000 = "ce_pagan_star_04.dds"
		2000 = "ce_solomon_star_08.dds"
	}
	adabyssian_charge_list = {
		2000 = "ce_african_valor.dds"
		2000 = "ce_african_wawa_aba.dds"
		2000 = "ce_african_star_igbo.dds"
		2000 = "ce_african_takrur.dds"
		2000 = "ce_african_ram_horns_02.dds"
