abael = {
	portrait_info = {
		genes = {		hair_color = { 128 255 128 94 }
		skin_color = { 95 49 95 49 }
		gene_bs_ear_bend = { "ear_lower_bend_pos" 33 "ear_lower_bend_pos" 33 }
		gene_bs_ear_outward = { "ear_outward_pos" 53 "ear_outward_pos" 53 }
		gene_bs_ear_size = { "ear_size_neg" 66 "ear_size_neg" 66 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 7 "eye_corner_depth_neg" 7 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_pos" 89 "eye_fold_shape_pos" 89 }
		gene_bs_eye_size = { "eye_size_neg" 53 "eye_size_neg" 53 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 28 "eye_upper_lid_size_neg" 28 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 191 "forehead_brow_curve_neg" 191 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_neg" 79 "forehead_brow_forward_neg" 79 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 53 "forehead_brow_inner_height_neg" 53 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 35 "forehead_brow_outer_height_pos" 35 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 86 "forehead_brow_width_pos" 86 }
		gene_bs_jaw_def = { "jaw_def_pos" 89 "jaw_def_pos" 89 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 91 "mouth_lower_lip_def_pos" 91 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 96 "mouth_lower_lip_full_pos" 96 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 35 "mouth_lower_lip_pad_neg" 35 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 17 "mouth_lower_lip_width_pos" 17 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 81 "mouth_philtrum_def_pos" 81 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 22 "mouth_philtrum_shape_neg" 22 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 68 "mouth_philtrum_width_pos" 68 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 38 "mouth_upper_lip_def_pos" 38 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 38 "mouth_upper_lip_full_neg" 38 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 43 "mouth_upper_lip_profile_neg" 43 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 63 "mouth_upper_lip_width_neg" 63 }
		gene_bs_nose_forward = { "nose_forward_neg" 43 "nose_forward_neg" 43 }
		gene_bs_nose_height = { "nose_height_neg" 73 "nose_height_neg" 73 }
		gene_bs_nose_length = { "nose_length_pos" 48 "nose_length_pos" 48 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 25 "nose_nostril_height_pos" 25 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 107 "nose_nostril_width_neg" 107 }
		gene_bs_nose_profile = { "nose_profile_pos" 0 "nose_profile_pos" 0 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 43 "nose_ridge_angle_neg" 43 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 45 "nose_ridge_width_neg" 45 }
		gene_bs_nose_size = { "nose_size_pos" 43 "nose_size_pos" 43 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 61 "nose_tip_angle_neg" 61 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 155 "nose_tip_forward_neg" 155 }
		gene_bs_nose_tip_width = { "nose_tip_width_pos" 130 "nose_tip_width_pos" 130 }
		face_detail_cheek_def = { "cheek_def_02" 18 "cheek_def_02" 18 }
		face_detail_cheek_fat = { "cheek_fat_04_pos" 90 "cheek_fat_04_pos" 90 }
		face_detail_chin_cleft = { "chin_cleft" 15 "chin_cleft" 15 }
		face_detail_chin_def = { "chin_def" 203 "chin_def" 203 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 102 "eye_lower_lid_def" 102 }
		face_detail_eye_socket = { "eye_socket_02" 150 "eye_socket_02" 150 }
		face_detail_nasolabial = { "nasolabial_02" 34 "nasolabial_02" 34 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 2 "nose_ridge_def_pos" 2 }
		face_detail_nose_tip_def = { "nose_tip_def" 247 "nose_tip_def" 247 }
		face_detail_temple_def = { "temple_def" 124 "temple_def" 124 }
		expression_brow_wrinkles = { "brow_wrinkles_02" 101 "brow_wrinkles_02" 101 }
		expression_eye_wrinkles = { "eye_wrinkles_03" 149 "eye_wrinkles_03" 149 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 184 "forehead_wrinkles_01" 76 }
		expression_other = { "cheek_wrinkles_both_01" 86 "cheek_wrinkles_both_01" 86 }
		complexion = { "complexion_15" 212 "complexion_15" 212 }
		gene_height = { "normal_height" 110 "normal_height" 110 }
		gene_bs_body_type = { "body_average" 205 "body_fat_head_fat_full" 125 }
		gene_bs_body_shape = { "body_shape_rectangle_half" 61 "body_shape_rectangle_half" 0 }
		gene_bs_bust = { "bust_shape_4_full" 16 "bust_shape_4_full" 16 }
		gene_age = { "old_3" 158 "old_3" 158 }
		gene_eyebrows_shape = { "close_spacing_high_thickness" 244 "close_spacing_high_thickness" 244 }
		gene_eyebrows_fullness = { "layer_2_low_thickness" 213 "layer_2_low_thickness" 213 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 184 "body_hair_sparse_low_stubble" 184 }
		gene_hair_type = { "hair_curly" 148 "hair_curly" 148 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_neg" 86 "eye_height_inside_neg" 86 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 75 "eye_height_outisde_neg" 75 }
		gene_bs_ear_lobe = { "ear_lobe_detached" 25 "ear_lobe_detached" 25 }
		gene_bs_nose_central_width = { "nose_central_width_neg" 49 "nose_central_width_neg" 49 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 112 "nose_septum_width_pos" 112 }
		hairstyles = { "no_hairstyles" 0 "all_hairstyles" 0 } 
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

adazon = {
	portrait_info = {
		genes = {		hair_color = { 215 188 215 188 }
		skin_color = { 80 53 80 107 }
		eye_color = { 128 173 128 173 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 130 "chin_forward_pos" 130 }
		gene_chin_height = { "chin_height_neg" 117 "chin_height_neg" 117 }
		gene_chin_width = { "chin_width_neg" 132 "chin_width_neg" 132 }
		gene_eye_angle = { "eye_angle_neg" 112 "eye_angle_neg" 112 }
		gene_eye_depth = { "eye_depth_pos" 160 "eye_depth_pos" 160 }
		gene_eye_height = { "eye_height_pos" 150 "eye_height_pos" 150 }
		gene_eye_distance = { "eye_distance_pos" 137 "eye_distance_pos" 137 }
		gene_eye_shut = { "eye_shut_pos" 137 "eye_shut_pos" 137 }
		gene_forehead_angle = { "forehead_angle_neg" 98 "forehead_angle_neg" 98 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 109 "forehead_brow_height_pos" 109 }
		gene_forehead_roundness = { "forehead_roundness_neg" 141 "forehead_roundness_neg" 141 }
		gene_forehead_width = { "forehead_width_neg" 183 "forehead_width_neg" 183 }
		gene_forehead_height = { "forehead_height_neg" 127 "forehead_height_neg" 127 }
		gene_head_height = { "head_height_pos" 160 "head_height_pos" 160 }
		gene_head_width = { "head_width_pos" 102 "head_width_pos" 102 }
		gene_head_profile = { "head_profile_pos" 94 "head_profile_pos" 94 }
		gene_head_top_height = { "head_top_height_pos" 114 "head_top_height_pos" 114 }
		gene_head_top_width = { "head_top_width_neg" 145 "head_top_width_neg" 145 }
		gene_jaw_angle = { "jaw_angle_pos" 151 "jaw_angle_pos" 151 }
		gene_jaw_forward = { "jaw_forward_pos" 130 "jaw_forward_pos" 130 }
		gene_jaw_height = { "jaw_height_pos" 124 "jaw_height_pos" 124 }
		gene_jaw_width = { "jaw_width_neg" 135 "jaw_width_neg" 135 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 165 "mouth_corner_depth_neg" 165 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 131 "mouth_corner_height_pos" 131 }
		gene_mouth_forward = { "mouth_forward_neg" 153 "mouth_forward_neg" 153 }
		gene_mouth_height = { "mouth_height_neg" 142 "mouth_height_neg" 142 }
		gene_mouth_width = { "mouth_width_neg" 117 "mouth_width_neg" 117 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 94 "mouth_upper_lip_size_neg" 94 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 165 "mouth_lower_lip_size_pos" 165 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 143 "neck_length_pos" 143 }
		gene_neck_width = { "neck_width_pos" 81 "neck_width_pos" 81 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 33 "cheek_forward_neg" 33 }
		gene_bs_cheek_height = { "cheek_height_pos" 130 "cheek_height_pos" 130 }
		gene_bs_cheek_width = { "cheek_width_pos" 152 "cheek_width_pos" 152 }
		gene_bs_ear_angle = { "ear_angle_pos" 61 "ear_angle_pos" 61 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 12 "ear_inner_shape_pos" 12 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 17 "ear_both_bend_pos" 17 }
		gene_bs_ear_outward = { "ear_outward_pos" 5 "ear_outward_pos" 5 }
		gene_bs_ear_size = { "ear_size_pos" 46 "ear_size_pos" 46 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 8 "eye_corner_depth_pos" 8 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 150 "eye_fold_shape_neg" 150 }
		gene_bs_eye_size = { "eye_size_neg" 77 "eye_size_neg" 108 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 19 "eye_upper_lid_size_neg" 19 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 153 "forehead_brow_curve_neg" 153 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 49 "forehead_brow_forward_pos" 49 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 5 "forehead_brow_inner_height_neg" 5 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 83 "forehead_brow_outer_height_pos" 83 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 157 "forehead_brow_width_pos" 157 }
		gene_bs_jaw_def = { "jaw_def_pos" 22 "jaw_def_pos" 22 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 87 "mouth_lower_lip_def_pos" 87 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 11 "mouth_lower_lip_full_pos" 11 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 20 "mouth_lower_lip_pad_pos" 20 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 51 "mouth_lower_lip_width_neg" 51 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 63 "mouth_philtrum_def_pos" 63 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 58 "mouth_philtrum_shape_neg" 58 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 96 "mouth_philtrum_width_pos" 96 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 38 "mouth_upper_lip_def_pos" 38 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 40 "mouth_upper_lip_full_pos" 40 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 12 "mouth_upper_lip_profile_pos" 12 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 38 "mouth_upper_lip_width_pos" 38 }
		gene_bs_nose_forward = { "nose_forward_pos" 64 "nose_forward_pos" 64 }
		gene_bs_nose_height = { "nose_height_neg" 74 "nose_height_neg" 74 }
		gene_bs_nose_length = { "nose_length_pos" 22 "nose_length_pos" 22 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 246 "nose_nostril_height_pos" 246 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 62 "nose_nostril_width_pos" 62 }
		gene_bs_nose_profile = { "nose_profile_hawk" 122 "nose_profile_hawk" 122 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 3 "nose_ridge_angle_pos" 3 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 63 "nose_ridge_width_pos" 63 }
		gene_bs_nose_size = { "nose_size_neg" 89 "nose_size_neg" 89 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 78 "nose_tip_angle_neg" 78 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 7 "nose_tip_forward_pos" 7 }
		gene_bs_nose_tip_width = { "nose_tip_width_pos" 65 "nose_tip_width_pos" 65 }
		face_detail_cheek_def = { "cheek_def_01" 127 "cheek_def_01" 127 }
		face_detail_cheek_fat = { "cheek_fat_01_neg" 19 "cheek_fat_01_neg" 19 }
		face_detail_chin_cleft = { "chin_dimple" 12 "chin_dimple" 12 }
		face_detail_chin_def = { "chin_def" 66 "chin_def" 66 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 229 "eye_lower_lid_def" 229 }
		face_detail_eye_socket = { "eye_socket_03" 237 "eye_socket_03" 237 }
		face_detail_nasolabial = { "nasolabial_01" 82 "nasolabial_01" 82 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 154 "nose_ridge_def_neg" 154 }
		face_detail_nose_tip_def = { "nose_tip_def" 201 "nose_tip_def" 201 }
		face_detail_temple_def = { "temple_def" 98 "temple_def" 98 }
		expression_brow_wrinkles = { "brow_wrinkles_04" 138 "brow_wrinkles_04" 138 }
		expression_eye_wrinkles = { "eye_wrinkles_03" 33 "eye_wrinkles_03" 33 }
		expression_forehead_wrinkles = { "forehead_wrinkles_03" 132 "forehead_wrinkles_03" 132 }
		expression_other = { "cheek_wrinkles_both_01" 135 "cheek_wrinkles_both_01" 135 }
		complexion = { "complexion_1" 213 "complexion_11" 213 }
		gene_height = { "normal_height" 169 "normal_height" 169 }
		gene_bs_body_type = { "body_fat_head_fat_medium" 145 "body_fat_head_fat_medium" 134 }
		gene_bs_body_shape = { "body_shape_rectangle_full" 0 "body_shape_average" 0 }
		gene_bs_bust = { "bust_shape_4_half" 80 "bust_shape_4_half" 80 }
		gene_age = { "old_4" 30 "old_4" 30 }
		gene_eyebrows_shape = { "avg_spacing_avg_thickness" 226 "avg_spacing_avg_thickness" 226 }
		gene_eyebrows_fullness = { "layer_2_lower_thickness" 174 "layer_2_lower_thickness" 174 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 242 "body_hair_sparse_low_stubble" 242 }
		gene_hair_type = { "hair_wavy" 116 "hair_wavy" 116 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_neg" 14 "eye_height_inside_neg" 14 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 83 "eye_height_outisde_neg" 83 }
		gene_bs_ear_lobe = { "ear_lobe_detached" 113 "ear_lobe_detached" 113 }
		gene_bs_nose_central_width = { "nose_central_width_pos" 55 "nose_central_width_pos" 55 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 189 "nose_septum_width_pos" 189 }
		hairstyles = { "no_hairstyles" 0 "all_hairstyles" 0 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

aderi = {
	portrait_info = {
		genes = {		
			hair_color = { 110 233 110 233 }
			skin_color = { 150 188 150 188 }
			eye_color = { 28 242 28 242 }
			gene_chin_forward = { "chin_forward_pos" 132 "chin_forward_pos" 132 }
			gene_chin_height = { "chin_height_neg" 124 "chin_height_neg" 124 }
			gene_chin_width = { "chin_width_neg" 162 "chin_width_neg" 162 }
			gene_eye_angle = { "eye_angle_neg" 118 "eye_angle_neg" 118 }
			gene_eye_depth = { "eye_depth_pos" 170 "eye_depth_pos" 170 }
			gene_eye_height = { "eye_height_pos" 144 "eye_height_pos" 144 }
			gene_eye_distance = { "eye_distance_neg" 134 "eye_distance_neg" 134 }
			gene_eye_shut = { "eye_shut_neg" 131 "eye_shut_neg" 131 }
			gene_forehead_angle = { "forehead_angle_neg" 123 "forehead_angle_neg" 123 }
			gene_forehead_brow_height = { "forehead_brow_height_neg" 152 "forehead_brow_height_neg" 152 }
			gene_forehead_roundness = { "forehead_roundness_neg" 109 "forehead_roundness_neg" 109 }
			gene_forehead_width = { "forehead_width_pos" 116 "forehead_width_pos" 116 }
			gene_forehead_height = { "forehead_height_neg" 119 "forehead_height_neg" 119 }
			gene_head_height = { "head_height_pos" 127 "head_height_pos" 127 }
			gene_head_width = { "head_width_pos" 109 "head_width_pos" 109 }
			gene_head_profile = { "head_profile_pos" 116 "head_profile_pos" 116 }
			gene_head_top_height = { "head_top_height_pos" 113 "head_top_height_pos" 113 }
			gene_head_top_width = { "head_top_width_neg" 134 "head_top_width_neg" 134 }
			gene_jaw_angle = { "jaw_angle_pos" 157 "jaw_angle_pos" 157 }
			gene_jaw_forward = { "jaw_forward_pos" 92 "jaw_forward_pos" 92 }
			gene_jaw_height = { "jaw_height_pos" 116 "jaw_height_pos" 116 }
			gene_jaw_width = { "jaw_width_pos" 91 "jaw_width_pos" 91 }
			gene_mouth_corner_depth = { "mouth_corner_depth_neg" 93 "mouth_corner_depth_neg" 93 }
			gene_mouth_corner_height = { "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
			gene_mouth_forward = { "mouth_forward_neg" 111 "mouth_forward_neg" 111 }
			gene_mouth_height = { "mouth_height_neg" 156 "mouth_height_neg" 156 }
			gene_mouth_width = { "mouth_width_neg" 119 "mouth_width_neg" 119 }
